[14:04:56] [Server thread/INFO] [GregTech GTNH]: 

Structure:

Blocks:
A -> ofBlock...(tile.blockIron, 0, ...);
B -> ofBlock...(tile.cloth, 0, ...);
C -> ofBlock...(tile.cloth, 3, ...);
D -> ofBlock...(tile.cloth, 7, ...);
E -> ofBlock...(tile.cloth, 8, ...);
F -> ofBlock...(tile.cloth, 9, ...);
G -> ofBlock...(tile.cloth, 15, ...);
H -> ofBlock...(tile.glass, 0, ...);
I -> ofBlock...(tile.stainedGlass, 0, ...);
J -> ofBlock...(tile.stainedGlass, 9, ...);
K -> ofBlock...(tile.stainedGlass, 10, ...);
L -> ofBlock...(tile.stainedGlass, 15, ...);

Tiles:

Special Tiles:
M -> ofSpecialTileAdder(gregtech.api.metatileentity.BaseMetaTileEntity, ...); // You will probably want to change it to something else
    "   FFFFF   G   G   FFFFF   ",
    "   FFFFF   GGGGG   FFFFF   ",
    "  DFFFFFD  DAAAD  DFFFFFD  ",
    "  DDDDDDD  DDDDD  DDDDDDD  "
},{
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "           GGGGG           ",
    "    FFF    G   G    FFF    ",
    "    K K    GGGGG    K K    ",
    "    K K    G   G    K K    ",
    "    K K    GGGGG    K K    ",
    "    K K    G   G    K K    ",
    "    K K    GGGGG    K K    ",
    "   DDDDD   DDDDD   DDDDD   ",
    "   DDDDD   DDDDD   DDDDD   "
}}


[14:04:56] [Client thread/INFO]: [CHAT] 已打印到控制台的结构
